Date,Opp,Name,ERA,FIP
Sep 11,SEA,Riley O'Brien,0.00,4.11
Sep 11,MIL,Mike Brosseau,0.00,4.11
Sep 11,NYM,Adonis Medina,6.08,4.04
Sep 11,TOR,Tim Mayza,2.88,4.10
Sep 11,DET,Harold Castro,4.50,4.11
Sep 11,- - -,JoJo Romero,4.66,4.77
Sep 11,ARI,Carson Kelly,8.10,4.91
Sep 11,TEX,Charlie Culberson,0.00,4.61
Sep 11,- - -,Tyler Thornburg,3.32,4.22
Sep 11,TBR,Josh Fleming,6.84,4.14
Sep 11,COL,Brian Serven,0.00,6.11
Sep 11,CHC,Robert Gsellman,4.70,4.22
Sep 11,NYM,Nate Fisher,0.00,4.45
Sep 11,ATL,Silvino Bracho,0.00,6.11
Sep 11,HOU,Enoli Paredes,3.00,4.78
Sep 11,BAL,Ryan McKenna,0.00,12.11
Sep 11,PIT,Cam Vieaux,10.38,4.73
Sep 11,SEA,Drew Steckenrider,5.65,4.58
Sep 11,SDP,Austin Adams,0.00,5.26
Sep 11,- - -,Matt Peacock,5.40,4.41
Sep 11,CLE,Cody Morris,3.00,5.11
Sep 11,SFG,Gregory Santos,4.91,4.48
Sep 11,HOU,Pedro Baez,11.57,5.26
Sep 11,CHC,Matt Dermody,18.00,7.11
Sep 11,COL,Ashton Goudeau,7.08,4.93
Sep 11,- - -,Danny Young,4.26,4.22
Sep 11,PHI,Vinny Nittoli,0.00,5.11
Sep 11,LAA,Jose Marte,6.00,4.78
Sep 11,BAL,Zac Lowther,8.44,4.42
Sep 11,WSN,Alcides Escobar,10.80,6.71
Sep 11,CIN,Matt Reynolds,6.75,7.61
Sep 11,MIA,Willians Astudillo,0.00,6.11
Sep 11,ARI,Chris Devenski,7.59,4.42
Sep 11,CHC,Nicholas Padilla,5.40,5.51
Sep 11,PHI,Corey Knebel,3.43,4.46
Sep 11,MIL,Victor Caratini,27.00,9.11
Sep 11,PHI,Michael Kelly,2.25,5.86
Sep 11,SDP,Pedro Avila,4.50,5.36
Sep 11,SEA,Roenis Elias,3.52,4.42
Sep 11,BOS,Jackie Bradley Jr.,9.00,10.11
Sep 11,PHI,Damon Jones,9.64,6.11
Sep 11,OAK,Justin Grimm,4.11,4.29
Sep 11,SEA,Matthew Boyd,0.00,4.61
Sep 11,CIN,Lucas Sims,9.45,4.76
Sep 11,TOR,Trevor Richards,4.72,4.36
Sep 11,CIN,Alejo Lopez,5.40,10.91
Sep 11,MIL,Luis Perdomo,3.45,4.39
Sep 11,- - -,Beau Sulser,3.86,4.59
Sep 11,ARI,Edwin Uceta,5.82,4.52
Sep 11,KCR,Foster Griffin,12.46,5.65
Sep 11,ATL,Kyle Muller,10.57,5.46
Sep 11,- - -,Christian Bethancourt,2.25,6.61
Sep 11,MIL,Jandel Gustave,3.86,4.43
Sep 11,CIN,Mike Minor,5.70,5.75
Sep 11,OAK,Ken Waldichuk,3.60,5.61
Sep 11,WSN,Evan Lee,4.15,5.77
Sep 11,OAK,Chad Pinder,27.00,12.11
Sep 11,WSN,Andres Machado,4.18,4.44
Sep 11,MIL,Jason Alexander,5.29,4.99
Sep 11,WSN,Patrick Murphy,6.35,5.94
Sep 11,SDP,Matthew Batten,4.50,8.61
Sep 11,TEX,Nicklaus Snyder,18.00,12.11
Sep 11,- - -,Shane Greene,6.00,7.11
Sep 11,SEA,Luis Torrens,9.00,16.11
Sep 11,BOS,Michael Feliz,2.70,6.41
Sep 11,- - -,Paul Fry,6.23,4.50
Sep 11,MIA,Max Meyer,7.50,6.45
Sep 11,- - -,Jake Reed,6.08,5.36
Sep 11,BOS,Josh Winckowski,5.75,5.07
Sep 11,OAK,Parker Markel,0.00,6.11
Sep 11,CHC,Michael Rucker,4.37,4.46
Sep 11,MIL,JC Mejia,23.14,8.68
Sep 11,BAL,Alex Wells,4.91,6.93
Sep 11,TOR,Trent Thornton,4.30,4.70
Sep 11,TBR,Yu Chang,13.50,9.61
Sep 11,PHI,Bubby Rossman,18.00,17.11
Sep 11,CHW,Josh Harrison,18.00,8.11
Sep 11,ATL,Mike Ford,18.00,19.11
Sep 11,NYM,Jose Butto,15.75,8.61
Sep 11,KCR,Michael A. Taylor,9.00,10.61
Sep 11,BOS,Matt Barnes,5.58,4.25
Sep 11,LAD,Robbie Erlin,9.00,10.11
Sep 11,CIN,Daniel Duarte,10.13,9.86
Sep 11,CHC,Jeremiah Estrada,4.91,6.11
Sep 11,HOU,Ronel Blanco,7.11,5.32
Sep 11,LAD,Hanser Alberto,3.38,5.99
Sep 11,OAK,Sam Selman,4.30,4.41
Sep 11,PHI,Cristopher Sanchez,5.03,4.82
Sep 11,TOR,Whit Merrifield,18.00,19.11
Sep 11,NYY,Greg Weissert,8.22,4.81
Sep 11,KCR,Hunter Dozier,18.00,19.11
Sep 11,SFG,Donovan Walton,27.00,19.11
Sep 11,NYM,Sean Reid-Foley,5.40,5.21
Sep 11,CHC,Mark Leiter Jr.,4.34,4.65
Sep 11,- - -,Anthony Misiewicz,5.59,4.51
Sep 11,SFG,Austin Wynns,13.50,11.11
Sep 11,CHC,Brandon Hughes,3.17,4.37
Sep 11,SDP,Ray Kerr,9.00,6.91
Sep 11,KCR,Angel Zerpa,1.64,5.75
Sep 11,LAA,Gerardo Reyes,4.50,14.11
Sep 11,CHC,Locke St. John,13.50,12.11
Sep 11,- - -,David McKay,6.75,5.96
Sep 11,PIT,Dillon Peters,4.58,4.74
Sep 11,TOR,Andrew Vasquez,8.10,5.96
Sep 11,NYM,Drew Smith,3.51,4.38
Sep 11,BAL,Chris Ellis,10.38,7.04
Sep 11,MIL,Luke Barker,11.25,8.11
Sep 11,CLE,Xzavion Curry,5.79,6.11
Sep 11,NYM,Yoan Lopez,5.73,5.29
Sep 11,HOU,Blake Taylor,3.94,4.86
Sep 11,HOU,Brandon Bielak,3.65,4.98
Sep 11,MIA,Cody Poteet,3.86,4.65
Sep 11,TEX,Jesus Tinoco,2.89,4.93
Sep 11,CIN,Ross Detwiler,4.44,4.94
Sep 11,STL,James Naile,5.00,5.56
Sep 11,ATL,Tyler Matzek,3.21,4.36
Sep 11,COL,Chad Smith,12.86,6.54
Sep 11,OAK,Adam Kolarek,4.58,4.70
Sep 11,MIL,Ethan Small,7.11,6.74
Sep 11,TBR,Dusten Knight,4.50,5.99
Sep 11,ARI,Corbin Martin,4.84,4.59
Sep 11,TEX,Spencer Patton,3.86,5.68
Sep 11,PIT,Diego Castillo,36.00,14.61
Sep 11,MIL,Connor Sadzeck,9.00,11.45
Sep 11,PIT,Miguel Yajure,8.66,5.32
Sep 11,TOR,Jeremy Beasley,4.80,5.45
Sep 11,WSN,Dee Strange-Gordon,27.00,28.11
Sep 11,MIN,Cole Sands,6.75,4.84
Sep 11,CIN,Max Schrock,45.00,29.11
Sep 11,MIN,Devin Smeltzer,3.71,5.23
Sep 11,TEX,A.J. Alexy,6.75,6.26
Sep 11,MIN,Ian Hamilton,6.75,9.11
Sep 11,STL,Yadier Molina,18.00,15.11
Sep 11,DET,Angel De Jesus,2.89,6.01
Sep 11,KCR,Nicky Lopez,18.00,29.11
Sep 11,WSN,Jackson Tetreault,5.14,6.16
Sep 11,TEX,Joe Barlow,3.16,4.39
Sep 11,CIN,Reiver Sanmartin,6.94,5.02
Sep 11,ARI,Taylor Widener,7.94,6.47
Sep 11,LAA,Brian Moran,54.00,51.11
Sep 11,NYM,Tommy Hunter,2.75,4.74
Sep 11,ARI,Sean Poppen,3.91,4.45
Sep 11,ARI,Oliver Perez,15.75,7.36
Sep 11,TEX,Tyson Miller,18.00,8.11
Sep 11,BAL,Joey Krehbiel,2.77,4.36
Sep 11,BAL,Rico Garcia,4.50,6.99
Sep 11,SDP,Craig Stammen,3.34,4.50
Sep 11,CLE,Ernie Clement,18.00,16.11
Sep 11,CIN,Luis Cessa,4.97,4.99
Sep 11,STL,Albert Pujols,36.00,32.11
Sep 11,- - -,Jake McGee,6.81,4.84
Sep 11,CLE,Tanner Tully,6.00,7.61
Sep 11,WSN,Tyler Clippard,7.20,8.31
Sep 11,OAK,Domingo Tapia,8.47,5.11
Sep 11,DET,Garrett Hill,3.99,5.33
Sep 11,NYM,Trevor May,6.11,4.92
Sep 11,WSN,Reed Garrett,8.22,6.90
Sep 11,MIA,Bryan Hoeing,14.40,8.11
Sep 11,SDP,Wil Myers,6.75,13.99
Sep 11,ARI,Tommy Henry,5.50,5.56
Sep 11,- - -,Albert Abreu,3.32,4.80
Sep 11,MIA,Anthony Bender,3.26,4.77
Sep 11,BAL,Nick Vespi,4.21,4.52
Sep 11,SFG,Jarlin Garcia,3.44,4.39
Sep 11,TBR,Andrew Kittredge,3.15,4.61
Sep 11,TBR,Luis Patino,4.34,5.63
Sep 11,SEA,Matt Koch,8.31,8.42
Sep 11,- - -,Tyler Beede,5.16,4.87
Sep 11,CLE,Anthony Gose,4.71,5.06
Sep 11,MIL,Brent Suter,4.03,4.42
Sep 11,TEX,Cole Ragans,3.80,6.25
Sep 11,HOU,Phil Maton,3.95,4.43
Sep 11,DET,Tyler Alexander,5.23,5.03
Sep 11,PIT,Aaron Fletcher,6.94,6.11
Sep 11,ARI,Ian Kennedy,3.60,4.62
Sep 11,WSN,Francisco Perez,7.27,7.61
Sep 11,CHC,Rowan Wick,4.45,4.38
Sep 11,LAA,Austin Warren,5.63,5.36
Sep 11,- - -,Sam Clay,8.44,8.17
Sep 11,CIN,Jared Solomon,10.80,7.79
Sep 11,ATL,Huascar Ynoa,13.50,7.31
Sep 11,PIT,Sam Howard,9.00,16.11
Sep 11,MIN,Nick Gordon,22.09,13.48
Sep 11,LAA,Oliver Ortega,3.71,4.76
Sep 11,BOS,Eduard Bazardo,7.20,9.91
Sep 11,PIT,Jerad Eickhoff,20.77,10.04
Sep 11,ATL,Jesus Cruz,6.23,7.96
Sep 11,WSN,Jordan Weems,6.66,5.29
Sep 11,STL,Aaron Brooks,7.71,6.76
Sep 11,PHI,Francisco Morales,7.20,8.71
Sep 11,LAD,Ryan Pepiot,3.78,5.78
Sep 11,KCR,Arodys Vizcaino,6.35,8.05
Sep 11,MIA,A.J. Ladwig,10.80,10.91
Sep 11,STL,Kodi Whitley,5.68,5.88
Sep 11,ATL,Kirby Yates,5.14,7.26
Sep 11,PHI,Garrett Stubbs,21.00,17.11
Sep 11,LAA,Andrew Wantz,3.38,4.89
Sep 11,TEX,John King,4.25,4.46
Sep 11,CLE,Hunter Gaddis,21.60,11.51
Sep 11,TBR,Calvin Faucher,6.48,5.09
Sep 11,KCR,Ronald Bolanos,4.42,5.68
Sep 11,NYM,Stephen Nogosek,2.79,5.49
Sep 11,LAA,Elvis Peguero,6.75,5.59
Sep 11,TBR,Brett Phillips,18.00,14.36
Sep 11,BOS,Tyler Danish,4.05,4.67
Sep 11,SFG,Yunior Marte,6.38,4.78
Sep 11,DET,Bryan Garcia,3.29,6.55
Sep 11,COL,Jhoulys Chacin,7.83,4.96
Sep 11,TBR,Colin Poche,2.68,4.58
Sep 11,- - -,Kervin Castro,10.22,6.19
Sep 11,MIA,Andrew Nardi,14.63,7.36
Sep 11,WSN,Cory Abbott,4.22,5.96
Sep 11,OAK,Austin Pruitt,4.24,4.78
Sep 11,LAA,Chase Silseth,6.59,5.97
Sep 11,TBR,Tommy Romero,7.71,9.76
Sep 11,CHC,Brendon Little,40.50,31.61
Sep 11,LAD,Tommy Kahnle,6.75,9.36
Sep 11,BOS,Connor Seabold,11.91,7.26
Sep 11,- - -,Jeurys Familia,5.82,4.77
Sep 11,- - -,Chi Chi Gonzalez,6.87,6.00
Sep 11,- - -,Louis Head,6.28,5.21
Sep 11,CHC,Frank Schwindel,18.00,21.45
Sep 11,MIN,Dereck Rodriguez,6.75,14.11
Sep 11,- - -,Tucker Davidson,6.42,5.77
Sep 11,PIT,Bryse Wilson,6.11,5.25
Sep 11,CIN,Art Warren,6.50,5.06
Sep 11,TOR,Thomas Hatch,19.29,11.68
Sep 11,- - -,Javy Guerra,10.80,8.99
Sep 11,- - -,Jimmy Yacabonis,7.62,6.27
Sep 11,NYY,Aroldis Chapman,4.70,4.78
Sep 11,CIN,Hunter Strickland,5.33,5.23
Sep 11,CIN,Phillip Diehl,11.12,10.52
Sep 11,NYM,R.J. Alvarez,11.57,16.40
Sep 11,MIL,Miguel Sanchez,4.05,6.49
Sep 11,BAL,Travis Lakins Sr.,9.58,7.37
Sep 11,ARI,J.B. Wendelken,5.28,5.01
Sep 11,ARI,Keynan Middleton,3.21,5.83
Sep 11,KCR,Jake Brentz,23.63,8.36
Sep 11,STL,Junior Fernandez,2.93,5.85
Sep 11,NYM,Chasen Shreve,6.49,5.01
Sep 11,LAD,Justin Bruihl,3.98,5.67
Sep 11,CHW,Bennett Sousa,8.41,5.47
Sep 11,KCR,Jackson Kowar,9.77,6.37
Sep 11,SFG,Zack Littell,4.93,4.76
Sep 11,DET,Jacob Barnes,6.10,5.48
Sep 11,KCR,Carlos Hernandez,8.02,5.61
Sep 11,SFG,Sammy Long,3.61,5.07
Sep 11,WSN,Josh Rogers,5.13,6.42
Sep 11,STL,Jack Flaherty,4.50,6.61
Sep 11,PIT,Josh VanMeter,39.00,26.78
Sep 11,- - -,Yennier Cano,12.33,6.37
Sep 11,CHW,Ryan Burr,6.00,7.22
Sep 11,TEX,Kohei Arihara,9.45,6.41
Sep 11,OAK,Jared Koenig,5.72,5.97
Sep 11,- - -,Dallas Keuchel,9.20,5.52
Sep 11,ARI,Tyler Gilbert,5.24,5.94
Sep 11,SEA,Tommy Milone,5.40,6.89
Sep 11,CHC,Ethan Roberts,8.22,8.59
Sep 11,TBR,Ralph Garza,3.34,5.17
Sep 11,STL,T.J. McFarland,6.61,5.32
Sep 11,CIN,Chase Anderson,9.00,8.00
Sep 11,OAK,Kirby Snead,6.00,4.88
Sep 11,TBR,JT Chargois,4.09,6.75
Sep 11,CHC,Erich Uelmen,5.79,5.79
Sep 11,- - -,Yohan Ramirez,6.04,5.76
Sep 11,TEX,Greg Holland,7.71,9.97
Sep 11,OAK,James Kaprielian,4.79,5.19
Sep 11,OAK,Jacob Lemoine,7.71,5.99
Sep 11,CIN,Dauri Moreta,5.61,5.96
Sep 11,WSN,Steve Cishek,4.71,5.05
Sep 11,MIN,Emilio Pagan,4.85,4.59
Sep 11,- - -,Will Smith,3.91,4.79
Sep 11,- - -,Thomas Szapucki,16.88,13.61
Sep 11,TOR,Casey Lawrence,8.04,6.88
Sep 11,LAA,Mike Mayers,4.91,5.75
Sep 11,SFG,Jose Alvarez,5.28,5.85
Sep 11,COL,Jake Bird,4.63,5.51
Sep 11,WSN,Anibal Sanchez,4.56,6.31
Sep 11,TOR,Tayler Saucedo,13.50,18.86
Sep 11,OAK,Zach Logue,6.79,5.76
Sep 11,CLE,Bryan Shaw,5.79,4.96
Sep 11,DET,Michael Pineda,5.79,6.13
Sep 11,MIN,Tyler Duffey,4.91,4.79
Sep 11,CIN,Vladimir Gutierrez,7.61,6.82
Sep 11,TBR,Chris Mazza,11.81,13.05
Sep 11,MIN,Jharel Cotton,2.83,5.48
Sep 11,BOS,Darwinzon Hernandez,21.60,12.71
Sep 11,CHC,Anderson Espinoza,5.40,7.15
Sep 11,CIN,Justin Dunn,4.82,7.58
Sep 11,CLE,Anthony Castro,7.43,8.44
Sep 11,CLE,Kirk McCarty,5.55,7.22
Sep 11,CIN,T.J. Zeuch,15.19,11.08
Sep 11,- - -,Jake Diekman,4.29,4.86
Sep 11,MIL,Trevor Kelley,6.00,6.87
Sep 11,CHC,Alec Mills,9.68,8.04
Sep 11,- - -,Ryan Borucki,5.68,6.07
Sep 11,STL,Drew VerHagen,6.65,6.53
Sep 11,- - -,Daniel Norris,6.20,6.01
Sep 11,KCR,Jon Heasley,5.51,6.00
Sep 11,ARI,Noe Ramirez,5.22,5.15
Sep 11,WSN,Josiah Gray,5.06,5.97
Sep 11,BOS,Hansel Robles,5.84,5.75
Sep 11,- - -,Heath Hembree,7.36,7.43
Sep 11,TEX,Spencer Howard,7.41,6.83
Sep 11,DET,Elvin Rodriguez,10.04,8.19
Sep 11,TEX,Kolby Allard,8.47,8.58
Sep 11,- - -,Sean Newcomb,8.78,6.91
Sep 11,- - -,Sergio Romo,7.50,7.61
Sep 11,ARI,Caleb Smith,4.69,5.90
Sep 11,CHC,Matt Swarmer,5.03,7.35
Sep 11,TOR,Yusei Kikuchi,5.38,5.86
Sep 11,BAL,Bruce Zimmermann,5.99,6.06
Sep 11,STL,Genesis Cabrera,4.63,5.62
Sep 11,MIN,Joe Smith,4.61,6.30
Sep 11,MIA,Elieser Hernandez,6.33,6.73
Sep 11,OAK,Adam Oller,6.01,6.52
